apt_id,profile,POI,CENA,M2,ZDJ,ATRAKCYJNOSC,price_pln_m2,size_m2,photos_count,TOP_PLUS,TOP_MINUS
A000,singiel,0.6661,0.9905,1.0,0.8647,0.9064,10720.0,58.2,10,"sklep(+1.00), przystanek_autobus(+1.00), kawiarnia_restauracja(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A033,singiel,0.626,1.0,1.0,0.7981,0.8964,8590.0,69.3,8,"przystanek_autobus(+1.00), sklep(+1.00), silownia(+0.95)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A006,singiel,0.724,0.8522,1.0,0.6988,0.8642,11354.0,47.1,6,"sklep(+1.00), przystanek_autobus(+1.00), przystanek_tramwaj(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A030,singiel,0.8201,0.7441,1.0,0.7981,0.8554,11849.0,45.0,8,"sklep(+1.00), kawiarnia_restauracja(+1.00), przystanek_autobus(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A018,singiel,0.7886,0.7245,1.0,0.5507,0.8283,11939.0,51.0,4,"kawiarnia_restauracja(+1.00), przystanek_autobus(+1.00), pub(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A034,singiel,0.665,0.7474,1.0,0.6321,0.8094,11834.0,71.9,5,"sklep(+1.00), przystanek_tramwaj(+1.00), kawiarnia_restauracja(+0.99)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A011,singiel,0.2653,1.0,1.0,0.7981,0.8062,9753.0,48.4,8,"przystanek_tramwaj(+1.00), pub(+0.59), przystanek_autobus(+0.35)","szpital_przychodnia(0.00), apteka(0.00), stacja_kolej_metro(0.00)"
A031,singiel,0.2061,1.0,1.0,0.7534,0.7892,10286.0,53.1,7,"przystanek_tramwaj(+0.69), przystanek_autobus(+0.50), kawiarnia_restauracja(+0.20)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A003,singiel,0.8691,0.5259,1.0,0.7534,0.789,12849.0,45.8,7,"sklep(+1.00), kawiarnia_restauracja(+1.00), przystanek_autobus(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A013,singiel,0.2353,0.8657,1.0,0.6988,0.7468,11292.0,48.8,6,"przystanek_autobus(+0.76), przystanek_tramwaj(+0.69), park(+0.58)","silownia(0.00), stacja_kolej_metro(0.00), szkola_przedszkole(0.00)"
A029,singiel,0.7439,0.6001,0.876,0.4512,0.7252,12509.0,41.9,3,"przystanek_tramwaj(+1.00), sklep(+1.00), przystanek_autobus(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A009,singiel,0.7607,0.7286,0.716,0.5507,0.7233,11920.0,37.9,4,"sklep(+1.00), kawiarnia_restauracja(+1.00), przystanek_tramwaj(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A010,singiel,0.6196,0.5639,1.0,0.3297,0.7187,12675.0,48.5,2,"przystanek_autobus(+1.00), sklep(+1.00), silownia(+0.97)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A035,singiel,0.6961,0.5375,0.98,0.0,0.7051,12796.0,44.5,0,"sklep(+1.00), przystanek_autobus(+1.00), kawiarnia_restauracja(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A020,singiel,0.1274,1.0,0.816,0.6988,0.7024,8527.0,40.4,6,"przystanek_autobus(+0.53), przystanek_tramwaj(+0.35), pub(+0.14)","apteka(0.00), stacja_kolej_metro(0.00), silownia(0.00)"
A007,singiel,0.8257,0.3891,0.9,0.6321,0.6892,13476.0,42.5,5,"sklep(+1.00), kawiarnia_restauracja(+1.00), przystanek_autobus(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A025,singiel,0.2407,0.6595,1.0,0.6988,0.6759,12237.0,67.1,6,"sklep(+0.68), przystanek_autobus(+0.67), park(+0.39)","przystanek_tramwaj(0.00), stacja_kolej_metro(0.00), galeria(0.00)"
A019,singiel,0.4557,0.4694,1.0,0.7981,0.6681,13108.0,61.8,8,"sklep(+0.79), szpital_przychodnia(+0.75), przystanek_autobus(+0.69)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A008,singiel,0.0877,0.7265,1.0,0.5507,0.6537,11930.0,80.1,4,"przystanek_autobus(+0.89), sklep(+0.18), bank_atm(+0.02)","szpital_przychodnia(0.00), apteka(0.00), przystanek_tramwaj(0.00)"
A026,singiel,0.8884,0.0986,1.0,0.5507,0.6342,14807.0,54.1,4,"sklep(+1.00), kawiarnia_restauracja(+1.00), przystanek_autobus(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A028,singiel,0.2812,0.4478,1.0,0.7534,0.6147,13207.0,52.2,7,"sklep(+0.95), przystanek_tramwaj(+0.87), przystanek_autobus(+0.72)","silownia(0.00), stacja_kolej_metro(0.00), pub(0.00)"
A021,singiel,0.7891,0.2769,0.808,0.7534,0.6147,13990.0,40.2,7,"przystanek_autobus(+1.00), sklep(+1.00), szpital_przychodnia(+0.94)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A036,singiel,0.6726,0.2642,0.84,0.7534,0.5923,14048.0,41.0,7,"sklep(+1.00), kawiarnia_restauracja(+1.00), apteka(+0.99)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A014,singiel,0.6596,0.2093,0.852,0.8347,0.5781,14300.0,41.3,9,"przystanek_autobus(+1.00), sklep(+0.99), przystanek_tramwaj(+0.99)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A037,singiel,0.7285,0.0,1.0,0.8347,0.5739,15671.0,49.4,9,"kawiarnia_restauracja(+1.00), sklep(+1.00), pub(+0.97)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A039,singiel,0.1013,0.7166,0.708,0.6321,0.5555,11975.0,37.7,5,"przystanek_autobus(+1.00), bank_atm(+0.09), park(+0.08)","szpital_przychodnia(0.00), apteka(0.00), przystanek_tramwaj(0.00)"
A001,singiel,0.3598,0.7465,0.412,0.5507,0.523,11838.0,30.3,4,"przystanek_autobus(+0.86), sklep(+0.62), kawiarnia_restauracja(+0.54)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A038,singiel,0.2987,0.2119,1.0,0.4512,0.5214,14288.0,49.8,3,"sklep(+0.95), przystanek_autobus(+0.87), park(+0.36)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
A015,singiel,0.0702,0.5486,0.792,0.6321,0.5184,12745.0,39.8,5,"przystanek_autobus(+0.42), sklep(+0.19), park(+0.11)","szpital_przychodnia(0.00), apteka(0.00), przystanek_tramwaj(0.00)"
A016,singiel,0.8383,0.0002,0.636,0.6988,0.4672,15258.0,35.9,6,"kawiarnia_restauracja(+1.00), przystanek_autobus(+1.00), przystanek_tramwaj(+1.00)","stacja_kolej_metro(0.00), szkola_przedszkole(0.00), galeria(0.00)"
